-- Merging decision tree log ---
application
INJECTED from C:\Users\USER\AndroidStudioProjects\bytes\android\app\src\main\AndroidManifest.xml:23:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:28:5-44:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\4c6897d8fedbd9f8bb628c5f0a3c501f\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\4c6897d8fedbd9f8bb628c5f0a3c501f\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\USER\AndroidStudioProjects\bytes\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-78
	android:name
		ADDED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-75
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:nearby_connections] C:\Users\USER\AndroidStudioProjects\bytes\build\nearby_connections\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-73
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\Users\USER\AndroidStudioProjects\bytes\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-61
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-83
	android:name
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-80
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-23:20
	android:grantUriPermissions
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-88
	android:exported
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	tools:replace
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-48
	android:name
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:53
	android:resource
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-50
	android:name
		ADDED from [:open_file] C:\Users\USER\AndroidStudioProjects\bytes\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher] C:\Users\USER\AndroidStudioProjects\bytes\build\url_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share] C:\Users\USER\AndroidStudioProjects\bytes\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-70
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera] C:\Users\USER\AndroidStudioProjects\bytes\build\camera\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-68
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\USER\.gradle\caches\transforms-3\66e80e72bd23c1e9e4d1c3e7d112ccfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.exoplayer:exoplayer-core:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\7797eca6d6c68630428b860ab734af4e\transformed\jetified-exoplayer-core-2.12.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b4876a1a9a3c8e21a4f55c79e271d351\transformed\jetified-play-services-nearby-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\b4876a1a9a3c8e21a4f55c79e271d351\transformed\jetified-play-services-nearby-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\65c6185ce11aa1b30df992c277f71cf3\transformed\jetified-exoplayer-common-2.12.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\65c6185ce11aa1b30df992c277f71cf3\transformed\jetified-exoplayer-common-2.12.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.exoplayer:exoplayer-core:2.12.2] C:\Users\USER\.gradle\caches\transforms-3\7797eca6d6c68630428b860ab734af4e\transformed\jetified-exoplayer-core-2.12.2\AndroidManifest.xml:24:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:31:9-37:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:32:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:34:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\USER\.gradle\caches\transforms-3\7b06feaa08dc6173fb539d55bf58e9a8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:62:13-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\USER\.gradle\caches\transforms-3\78cbd9b95352acc8cba898a612486755\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:25:22-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\38e066db3695c863ffbe3ccd99d51f90\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\41b0c3b00f237b48c160e7fc38c8e705\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\41b0c3b00f237b48c160e7fc38c8e705\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\USER\.gradle\caches\transforms-3\41b0c3b00f237b48c160e7fc38c8e705\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\9bb65063c7b2da9457e563f678f5404a\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a83c8a7b10ab99e62950e49e8fd67b13\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\a83c8a7b10ab99e62950e49e8fd67b13\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\facc1187c9410fbfac05f08e38cbab3c\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
